"path","size_bytes","sha256"
".gitignore","75","7829a09205bcd78d1c61479288de34b9f6e2aad89eabf9f0f74c3131f7fc85d6"
"code/matlab/fit_regional_gompertz.m","5027","aa97348d07be721f3d0b2bfd76d80169f7a937b47ad8e72538daceed62d559f3"
"code/matlab/fit_whole_cortex_gompertz.m","1770","2465be861fc0405d475e1c148e405c708ba6fdc5364a3e3ea55e71a9a1b5e315"
"code/python/analyze_normalized_radiality.py","7893","01a8baef56f6cddd7a1719a251a84bda41c66b818a3fbf865d5c045f0f611921"
"code/python/audit_regional_gompertz.py","5156","8395f4983bae038213a3114e53339e7ff462bb27d4f92357d114eaac0fa732bb"
"code/python/bootstrap_tini_participant.py","6097","06195454afbf476b5f7bdd119a4aba2f14641537fb799469039a71bf071accf5"
"code/python/fit_longitudinal_models.py","8528","0fc24f549ee2c4fcee743ec3e3ea9b5272dc8440aa3c4120d210eea38e67ba25"
"code/python/fit_regional_radiality_gompertz.py","6092","635fc7b58c82285cd7280b3e7ac1bc648e28f6615f07853e388da899943594e9"
"code/python/longitudinal_permutation_tests.py","2635","e9654330e1c822ec45b6d2c502088f316859e36cdaeeb471f4eaa1d2d7695053"
"code/python/plot_weekly_spin_results.py","8465","551db7299b4299f579b8c1c230dd16365211e009bc18afc1b29b0c24b2596d6a"
"code/python/regional_robustness.py","4154","e12aba7c4f2d1798965f144a4eaf660a8c8b44d1d6c3e6e359d2afdb39b06130"
"code/python/regional_spin_test.py","8287","a4c01d9164fbc278d14bae095f90f6b5cf46444bb6f0a570f54edbde57ca54cd"
"code/python/weekly_spin_test.py","6497","1099d34332d63ee7092e18d091e2a4fe2070bcaed6297cda387743162a1af17a"
"code/simulation/plot_fiber_density_results.m","3636","b2bc1bba115f261ee1cfd068b870e6a38985fba9fa14182bfa367a003988a66e"
"code/simulation/plot_fiber_timing_results.m","3510","269919b451bf1852a3c5107a637bcd4f1074ad2b4c15d41369745a4fe3f22ccf"
"code/simulation/Run_fiber_density.m","1345","c81a0f1cd202346b27cd372f298fe4aa5baccacf4010fdee918a43e9c5604865"
"code/simulation/Run_fiber_dispersion.m","1404","05769a6b1e480a358ee86c005aba4c79cdab6c4a466898e01ac8da693225f261"
"code/simulation/Run_Tini.m","1329","09b82f7011b5e70b5e51a57ec2cdd418d333b49a4accbfd3c7312971d5bc9bd3"
"data/atlases/README.md","471","25d0183ca08397779c51a6c7d703744df4becd2ae2203e61aa66744f5ccd0992"
"data/derived/dhcp_fdrad_b400_roi_wide.csv","13160","204c80ca509c010a8738f2f9350c8f936dbdd339275c8eb963efbf9716e03822"
"data/derived/zju_curvature_roi_metrics.csv","537362","6070aa38d599098da3d598bc427c60c468f7e87ab6b4ac7a712a587ca6a15244"
"data/derived/zju_curvature_roi_wide.csv","145271","11bfe9ed653dc07c01de5b08c2660139d6bc671ecdd0a701bac35ba658a267bb"
"data/derived/zju_diffusion_roi_metrics.csv","675201","7ed33005450b1acbbff273c9b25b2bbca71ebdfbe6433a54c7618f66aae12c58"
"data/derived/zju_fdrad_roi_wide.csv","69539","38395b1535a12b8b1ea339c248852e524ff31ca6f488d5b07758d15ac3c84f38"
"data/derived/zju_fdtotal_roi_wide.csv","68921","4804e2fdc8f1d6f448a2ced02d0789186d15dade93effbe02462d1a0c3f165aa"
"data/derived/zju_matched_roi_metrics.csv","491076","b6a8ee3690b6cace9dc910da283fd84c34c8095deba911910abe6abc79a87e7b"
"data/derived/zju_participants.csv","2267","96770f55cf9abeebee5781780778906a3a920a2731a1ed791132248d9606c28d"
"data/derived/zju_radiality_roi_wide.csv","142566","c8df323dc135fb437a7d8c07829f1ba2ece5311161e4cb0e44960fbcf64b0efd"
"data/derived/zju_sessions.csv","5764","2596de8ea682efdbcccbdaa7a3edead2d7d363e8f08ddee9a4e3cfb1d088ab0c"
"data/derived/zju_whole_cortex_curvature.csv","4456","c618c5fd4de8956672f87b70f550c36ceda771795e754c197a9f5ba1aa39fad1"
"data/derived/zju_whole_cortex_fdrad.csv","4916","62709fc37c72ac67fef7a10812720f07cb666fae096c81bacad01b60b93af5e1"
"data/source_data/fig2_ex_vivo_mri.csv","3056","9f95c2903706a1be9b37bb184703f2ecb1c5f762d1ab36d5546732b9502da562"
"data/source_data/fig2_histology_fdrad.csv","610","ba48897854532637afc4ac88075324a0e4d24ca939fdb413ed9615940b08b1dd"
"data/source_data/fig3_whole_cortex_curvature.csv","2279","4c61acdd68b24ae7e27382ccc79cbb06eab30d4ccac8a468e38ae0b0c451d1ec"
"data/source_data/fig3_whole_cortex_fdrad.csv","2594","062c581df3baf986ca08c5d0f1d38def656f921d0dfa0e7510d7b8858c341f8a"
"data/source_data/fig4_regional_gompertz.csv","9518","e4c50618b22d5b51a2fb6d7ea01e67f6659f4345679c602d08bef84192ca730a"
"data/source_data/fig4_weekly_atlas.csv","48275","dd7d30e1b3efc0ddb350857af34ed39fe7fd1bf3d8971239f7c86a324ce72d0b"
"data/source_data/fig5_dhcp_longitudinal.csv","26537","ef5a8d8fff74060d883462e9980babc55cce9834216cc6777e5c2a42c7cfdc68"
"data/source_data/fig6_fiber_density_simulation.csv","35069","fc3878c881bb9d842b64574c838abb004a44283e9ae09f48ccd7fe0cc3a4b46a"
"data/source_data/fig6_fiber_timing_simulation.csv","35747","7d309efab68aeec80b60e080192e028ba63750363cd90e71e3cedbd7fb25a9c7"
"data/source_data/fig7_fiber_dispersion_simulation.csv","50180","f18d84aded33793ecdd4db3f4e95c336207f155bb5ff8c8d9cb5aceeeccc3595"
"docs/analysis_index.md","2538","e22af1e9bbac050bb67d99abbd8d81d2b68c4ac1bc6f1b333a56f161adb97504"
"docs/data_dictionary.md","3009","204628682ef1ad97edea5832118ba44cb106608889c18f87aed8c080b15dd605"
"docs/dataset_summary.json","538","65b7f9948dd3828b0e21a9d2b383763dee7f443b246aefb113fc8adf0f07ea4e"
"docs/open_items.md","807","d0361e173bb5674474bff34a5df7013ec8868de7b2993907fa12821fd4325a97"
"environment.yml","327","c5c314ed79e3c6ce23bb1a2926c3eb091a740b5906983c6c2dc7cf69e6500904"
"README.md","4782","ddfff5c8d95cf7a59974cf15f4eadb3b6032cd05d75a2195e5e7169c0563027e"
"results/reference/longitudinal_b400_model_coefficients.csv","3628","99f0f86521592cf69e16abf62b7c1612e9525cfc181ad4ff07bf1315ab3db476"
"results/reference/longitudinal_b400_variance_components.csv","448","f27eb574aa5981a30d48654ce0aa61862376a02ddb10e2036d37db51290ec833"
"results/reference/longitudinal_model_coefficients.csv","3618","8bfb220097938f061360bae58c2b2e4604f28a50b88535684ff5802bcdc00eb1"
"results/reference/longitudinal_permutation_summary.json","1122","1105a9a016681119322203225c9e920e0199c10d5469e23c2193bc88fd593e1c"
"results/reference/longitudinal_variance_components.csv","447","08cdad3cf5d719dd9b4f7d982a9b8f87c628beaaf0a755e520229f3fe30b214f"
"results/reference/normalized_radiality_summary.json","5638","c96f6ffec07b914251f608f57f7b6e67c6a4b1f4bc9cba32d0053818a6d0a48c"
"results/reference/regional_fit_audit.csv","28211","9866d33cd45a475e9d1cb7a56653ad25dd5e7251264ba592ade4b6ef56167355"
"results/reference/regional_qc_sensitivity_summary.csv","613","8861a17e0042c90f954cfe164da10d49d10ee6f9c91a018e76ea43982c4efd31"
"results/reference/regional_radiality_curvature_tini.csv","26840","ef5769e9d2f1dfe316bf2bb4dffa05942856e5026dc24663ac72db9ea9acd308"
"results/reference/regional_radiality_fit_summary.json","472","c76c9ac5dc15c8b1c7332e9b1c41b5afe41a4ebb2392735ba7ff0325005bf580"
"results/reference/regional_robustness_summary.json","995","43311bb4c3823cfcdd3595f2888eba90646db45ca84e94d0c9a04b87abf4bd3a"
"results/reference/regional_spin_included_regions.csv","2738","5b81eb84355238775c91a23131d1f9ecf5c633aa1310527837fda0fbe3cc0a07"
"results/reference/regional_spin_summary.json","664","6cf921be7120248206ee9c7d53fac56f2e1506b415550890032b54690b8c39bc"
"results/reference/tini_bootstrap_summary.csv","547","32f5085408bd4391c75e4709d6192a55c0051c1988c71e51c8af39a538b2f555"
"results/reference/tini_bootstrap_summary.json","704","10b2337f7a62a33fc4f3e4887f9458edf72493523b1660176880761d375dc5a8"
"results/reference/weekly_spin_plot_data.csv","1694","9d27515903389629d2a213403826732117f5315afed01e26c9f4564a8402edfc"
"results/reference/weekly_spin_results.csv","1784","55c4e8352dbeac9b103de4dea46f391b08e2228591094651cd7aa7f069755e10"
"results/reference/weekly_spin_summary.json","302","e0640e3dca0a07f23eb4be77af5c9f4da827127af10530e929adeb347269176a"
"Source_Data.xlsx","157105","2ab8d5683051fefe16e92ccd50e6125e1b23377224d06646083c38c40d974e85"
